type,budget_code,budget_name,scenario,year,month,amount,date,quantity,unit_price,vendor,description,out_of_budget,map_category,map_attribute
plan,MAIL_ARSIV_BAKIM_DESTEK_12_AY_7500_ODEME_12_AY,Mail Arşiv Bakım/Destek (12 Ay) - $7500 Ödeme 12 Ay,Temel,2026,6,1250.00,,,,,,false,OPEX,Bakım
plan,MAIL_ARSIV_BAKIM_DESTEK_12_AY_7500_ODEME_12_AY,Mail Arşiv Bakım/Destek (12 Ay) - $7500 Ödeme 12 Ay,Temel,2026,7,1250.00,,,,,,false,OPEX,Bakım
plan,MAIL_ARSIV_BAKIM_DESTEK_12_AY_7500_ODEME_12_AY,Mail Arşiv Bakım/Destek (12 Ay) - $7500 Ödeme 12 Ay,Temel,2026,8,1250.00,,,,,,false,OPEX,Bakım
plan,MAIL_ARSIV_BAKIM_DESTEK_12_AY_7500_ODEME_12_AY,Mail Arşiv Bakım/Destek (12 Ay) - $7500 Ödeme 12 Ay,Temel,2026,9,1250.00,,,,,,false,OPEX,Bakım
plan,MAIL_ARSIV_BAKIM_DESTEK_12_AY_7500_ODEME_12_AY,Mail Arşiv Bakım/Destek (12 Ay) - $7500 Ödeme 12 Ay,Temel,2026,10,1250.00,,,,,,false,OPEX,Bakım
plan,MAIL_ARSIV_BAKIM_DESTEK_12_AY_7500_ODEME_12_AY,Mail Arşiv Bakım/Destek (12 Ay) - $7500 Ödeme 12 Ay,Temel,2026,11,1250.00,,,,,,false,OPEX,Bakım
plan,MAIL_ARSIV_BAKIM_DESTEK_12_AY_7500_ODEME_12_AY,Mail Arşiv Bakım/Destek (12 Ay) - $7500 Ödeme 12 Ay,Temel,2026,12,1250.00,,,,,,false,OPEX,Bakım
plan,MAIL_ARSIV_LISANS_12_AY_40K_ODEME_12_AY,Mail Arşiv Lisans (12 Ay) - $40K Ödeme 12 Ay,Temel,2026,1,3350.00,,,,,,false,OPEX,Yazılım
plan,MAIL_ARSIV_LISANS_12_AY_40K_ODEME_12_AY,Mail Arşiv Lisans (12 Ay) - $40K Ödeme 12 Ay,Temel,2026,2,3350.00,,,,,,false,OPEX,Yazılım
plan,MAIL_ARSIV_LISANS_12_AY_40K_ODEME_12_AY,Mail Arşiv Lisans (12 Ay) - $40K Ödeme 12 Ay,Temel,2026,3,3350.00,,,,,,false,OPEX,Yazılım
plan,MAIL_ARSIV_LISANS_12_AY_40K_ODEME_12_AY,Mail Arşiv Lisans (12 Ay) - $40K Ödeme 12 Ay,Temel,2026,4,3350.00,,,,,,false,OPEX,Yazılım
plan,MAIL_ARSIV_LISANS_12_AY_40K_ODEME_12_AY,Mail Arşiv Lisans (12 Ay) - $40K Ödeme 12 Ay,Temel,2026,5,3350.00,,,,,,false,OPEX,Yazılım
plan,MAIL_ARSIV_LISANS_12_AY_40K_ODEME_12_AY,Mail Arşiv Lisans (12 Ay) - $40K Ödeme 12 Ay,Temel,2026,6,3350.00,,,,,,false,OPEX,Yazılım
plan,MAIL_ARSIV_LISANS_12_AY_40K_ODEME_12_AY,Mail Arşiv Lisans (12 Ay) - $40K Ödeme 12 Ay,Temel,2026,7,3350.00,,,,,,false,OPEX,Yazılım
plan,MAIL_ARSIV_LISANS_12_AY_40K_ODEME_12_AY,Mail Arşiv Lisans (12 Ay) - $40K Ödeme 12 Ay,Temel,2026,8,3350.00,,,,,,false,OPEX,Yazılım
plan,MAIL_ARSIV_LISANS_12_AY_40K_ODEME_12_AY,Mail Arşiv Lisans (12 Ay) - $40K Ödeme 12 Ay,Temel,2026,9,3350.00,,,,,,false,OPEX,Yazılım
plan,MAIL_ARSIV_LISANS_12_AY_40K_ODEME_12_AY,Mail Arşiv Lisans (12 Ay) - $40K Ödeme 12 Ay,Temel,2026,10,3350.00,,,,,,false,OPEX,Yazılım
plan,MAIL_ARSIV_LISANS_12_AY_40K_ODEME_12_AY,Mail Arşiv Lisans (12 Ay) - $40K Ödeme 12 Ay,Temel,2026,11,3350.00,,,,,,false,OPEX,Yazılım
plan,MAIL_ARSIV_LISANS_12_AY_40K_ODEME_12_AY,Mail Arşiv Lisans (12 Ay) - $40K Ödeme 12 Ay,Temel,2026,12,3350.00,,,,,,false,OPEX,Yazılım
plan,LOGO_BAKIM_DESTEK,Logo Bakım/Destek,Temel,2026,1,1720.00,,,,,,false,OPEX,Bakım
plan,LOGO_BAKIM_DESTEK,Logo Bakım/Destek,Temel,2026,2,1720.00,,,,,,false,OPEX,Bakım
plan,LOGO_BAKIM_DESTEK,Logo Bakım/Destek,Temel,2026,3,1720.00,,,,,,false,OPEX,Bakım
plan,LOGO_BAKIM_DESTEK,Logo Bakım/Destek,Temel,2026,4,1720.00,,,,,,false,OPEX,Bakım
plan,LOGO_BAKIM_DESTEK,Logo Bakım/Destek,Temel,2026,5,1720.00,,,,,,false,OPEX,Bakım
plan,LOGO_BAKIM_DESTEK,Logo Bakım/Destek,Temel,2026,6,1720.00,,,,,,false,OPEX,Bakım
plan,LOGO_BAKIM_DESTEK,Logo Bakım/Destek,Temel,2026,7,1720.00,,,,,,false,OPEX,Bakım
plan,LOGO_BAKIM_DESTEK,Logo Bakım/Destek,Temel,2026,8,1720.00,,,,,,false,OPEX,Bakım
plan,LOGO_BAKIM_DESTEK,Logo Bakım/Destek,Temel,2026,9,1720.00,,,,,,false,OPEX,Bakım
plan,LOGO_BAKIM_DESTEK,Logo Bakım/Destek,Temel,2026,10,1720.00,,,,,,false,OPEX,Bakım
plan,LOGO_BAKIM_DESTEK,Logo Bakım/Destek,Temel,2026,11,1720.00,,,,,,false,OPEX,Bakım
plan,LOGO_BAKIM_DESTEK,Logo Bakım/Destek,Temel,2026,12,1720.00,,,,,,false,OPEX,Bakım
plan,HARITA_SERVISI_12_AY_67K_OCAK_ODENECEK_12_AY,Harita Servisi (12 Ay) - $67K Ocak Ödenecek 12 Ay,Temel,2026,1,5600.00,,,,,,false,OPEX,Yazılım
plan,HARITA_SERVISI_12_AY_67K_OCAK_ODENECEK_12_AY,Harita Servisi (12 Ay) - $67K Ocak Ödenecek 12 Ay,Temel,2026,2,5600.00,,,,,,false,OPEX,Yazılım
plan,HARITA_SERVISI_12_AY_67K_OCAK_ODENECEK_12_AY,Harita Servisi (12 Ay) - $67K Ocak Ödenecek 12 Ay,Temel,2026,3,5600.00,,,,,,false,OPEX,Yazılım
plan,HARITA_SERVISI_12_AY_67K_OCAK_ODENECEK_12_AY,Harita Servisi (12 Ay) - $67K Ocak Ödenecek 12 Ay,Temel,2026,4,5600.00,,,,,,false,OPEX,Yazılım
plan,HARITA_SERVISI_12_AY_67K_OCAK_ODENECEK_12_AY,Harita Servisi (12 Ay) - $67K Ocak Ödenecek 12 Ay,Temel,2026,5,5600.00,,,,,,false,OPEX,Yazılım
plan,HARITA_SERVISI_12_AY_67K_OCAK_ODENECEK_12_AY,Harita Servisi (12 Ay) - $67K Ocak Ödenecek 12 Ay,Temel,2026,6,5600.00,,,,,,false,OPEX,Yazılım
plan,HARITA_SERVISI_12_AY_67K_OCAK_ODENECEK_12_AY,Harita Servisi (12 Ay) - $67K Ocak Ödenecek 12 Ay,Temel,2026,7,5600.00,,,,,,false,OPEX,Yazılım
plan,HARITA_SERVISI_12_AY_67K_OCAK_ODENECEK_12_AY,Harita Servisi (12 Ay) - $67K Ocak Ödenecek 12 Ay,Temel,2026,8,5600.00,,,,,,false,OPEX,Yazılım
plan,HARITA_SERVISI_12_AY_67K_OCAK_ODENECEK_12_AY,Harita Servisi (12 Ay) - $67K Ocak Ödenecek 12 Ay,Temel,2026,9,5600.00,,,,,,false,OPEX,Yazılım
plan,HARITA_SERVISI_12_AY_67K_OCAK_ODENECEK_12_AY,Harita Servisi (12 Ay) - $67K Ocak Ödenecek 12 Ay,Temel,2026,10,5600.00,,,,,,false,OPEX,Yazılım
plan,HARITA_SERVISI_12_AY_67K_OCAK_ODENECEK_12_AY,Harita Servisi (12 Ay) - $67K Ocak Ödenecek 12 Ay,Temel,2026,11,5600.00,,,,,,false,OPEX,Yazılım
plan,HARITA_SERVISI_12_AY_67K_OCAK_ODENECEK_12_AY,Harita Servisi (12 Ay) - $67K Ocak Ödenecek 12 Ay,Temel,2026,12,5600.00,,,,,,false,OPEX,Yazılım
plan,2_X_CISCO_9500_OMURGA_10_X_CISCO_9300_KENAR_GARANTI_BAKIM_35K_NISAN_ODEME_12_AY,2 x Cisco 9500 Omurga + 10 x Cisco 9300 Kenar Garanti/Bakım - $35K Nisan Ödeme 12 Ay,Temel,2026,4,3900.00,,,,,,false,OPEX,Bakım
plan,2_X_CISCO_9500_OMURGA_10_X_CISCO_9300_KENAR_GARANTI_BAKIM_35K_NISAN_ODEME_12_AY,2 x Cisco 9500 Omurga + 10 x Cisco 9300 Kenar Garanti/Bakım - $35K Nisan Ödeme 12 Ay,Temel,2026,5,3900.00,,,,,,false,OPEX,Bakım
plan,2_X_CISCO_9500_OMURGA_10_X_CISCO_9300_KENAR_GARANTI_BAKIM_35K_NISAN_ODEME_12_AY,2 x Cisco 9500 Omurga + 10 x Cisco 9300 Kenar Garanti/Bakım - $35K Nisan Ödeme 12 Ay,Temel,2026,6,3900.00,,,,,,false,OPEX,Bakım
plan,2_X_CISCO_9500_OMURGA_10_X_CISCO_9300_KENAR_GARANTI_BAKIM_35K_NISAN_ODEME_12_AY,2 x Cisco 9500 Omurga + 10 x Cisco 9300 Kenar Garanti/Bakım - $35K Nisan Ödeme 12 Ay,Temel,2026,7,3900.00,,,,,,false,OPEX,Bakım
plan,2_X_CISCO_9500_OMURGA_10_X_CISCO_9300_KENAR_GARANTI_BAKIM_35K_NISAN_ODEME_12_AY,2 x Cisco 9500 Omurga + 10 x Cisco 9300 Kenar Garanti/Bakım - $35K Nisan Ödeme 12 Ay,Temel,2026,8,3900.00,,,,,,false,OPEX,Bakım
plan,2_X_CISCO_9500_OMURGA_10_X_CISCO_9300_KENAR_GARANTI_BAKIM_35K_NISAN_ODEME_12_AY,2 x Cisco 9500 Omurga + 10 x Cisco 9300 Kenar Garanti/Bakım - $35K Nisan Ödeme 12 Ay,Temel,2026,9,3900.00,,,,,,false,OPEX,Bakım
plan,2_X_CISCO_9500_OMURGA_10_X_CISCO_9300_KENAR_GARANTI_BAKIM_35K_NISAN_ODEME_12_AY,2 x Cisco 9500 Omurga + 10 x Cisco 9300 Kenar Garanti/Bakım - $35K Nisan Ödeme 12 Ay,Temel,2026,10,3900.00,,,,,,false,OPEX,Bakım
plan,2_X_CISCO_9500_OMURGA_10_X_CISCO_9300_KENAR_GARANTI_BAKIM_35K_NISAN_ODEME_12_AY,2 x Cisco 9500 Omurga + 10 x Cisco 9300 Kenar Garanti/Bakım - $35K Nisan Ödeme 12 Ay,Temel,2026,11,3900.00,,,,,,false,OPEX,Bakım
plan,2_X_CISCO_9500_OMURGA_10_X_CISCO_9300_KENAR_GARANTI_BAKIM_35K_NISAN_ODEME_12_AY,2 x Cisco 9500 Omurga + 10 x Cisco 9300 Kenar Garanti/Bakım - $35K Nisan Ödeme 12 Ay,Temel,2026,12,3900.00,,,,,,false,OPEX,Bakım
plan,VEEAM_BACKUP_BAKIM_DESTEK_LISANS_12_AY_36K_MART_ODEME_12_AY_GECERLI,Veeam Backup Bakım/Destek / Lisans  (12 Ay)  -$36K Mart Ödeme 12 Ay Geçerli,Temel,2026,3,3000.00,,,,,,false,OPEX,Bakım
plan,VEEAM_BACKUP_BAKIM_DESTEK_LISANS_12_AY_36K_MART_ODEME_12_AY_GECERLI,Veeam Backup Bakım/Destek / Lisans  (12 Ay)  -$36K Mart Ödeme 12 Ay Geçerli,Temel,2026,4,3000.00,,,,,,false,OPEX,Bakım
plan,VEEAM_BACKUP_BAKIM_DESTEK_LISANS_12_AY_36K_MART_ODEME_12_AY_GECERLI,Veeam Backup Bakım/Destek / Lisans  (12 Ay)  -$36K Mart Ödeme 12 Ay Geçerli,Temel,2026,5,3000.00,,,,,,false,OPEX,Bakım
plan,VEEAM_BACKUP_BAKIM_DESTEK_LISANS_12_AY_36K_MART_ODEME_12_AY_GECERLI,Veeam Backup Bakım/Destek / Lisans  (12 Ay)  -$36K Mart Ödeme 12 Ay Geçerli,Temel,2026,6,3000.00,,,,,,false,OPEX,Bakım
plan,VEEAM_BACKUP_BAKIM_DESTEK_LISANS_12_AY_36K_MART_ODEME_12_AY_GECERLI,Veeam Backup Bakım/Destek / Lisans  (12 Ay)  -$36K Mart Ödeme 12 Ay Geçerli,Temel,2026,7,3000.00,,,,,,false,OPEX,Bakım
plan,VEEAM_BACKUP_BAKIM_DESTEK_LISANS_12_AY_36K_MART_ODEME_12_AY_GECERLI,Veeam Backup Bakım/Destek / Lisans  (12 Ay)  -$36K Mart Ödeme 12 Ay Geçerli,Temel,2026,8,3000.00,,,,,,false,OPEX,Bakım
plan,VEEAM_BACKUP_BAKIM_DESTEK_LISANS_12_AY_36K_MART_ODEME_12_AY_GECERLI,Veeam Backup Bakım/Destek / Lisans  (12 Ay)  -$36K Mart Ödeme 12 Ay Geçerli,Temel,2026,9,3000.00,,,,,,false,OPEX,Bakım
plan,VEEAM_BACKUP_BAKIM_DESTEK_LISANS_12_AY_36K_MART_ODEME_12_AY_GECERLI,Veeam Backup Bakım/Destek / Lisans  (12 Ay)  -$36K Mart Ödeme 12 Ay Geçerli,Temel,2026,10,3000.00,,,,,,false,OPEX,Bakım
plan,VEEAM_BACKUP_BAKIM_DESTEK_LISANS_12_AY_36K_MART_ODEME_12_AY_GECERLI,Veeam Backup Bakım/Destek / Lisans  (12 Ay)  -$36K Mart Ödeme 12 Ay Geçerli,Temel,2026,11,3000.00,,,,,,false,OPEX,Bakım
plan,VEEAM_BACKUP_BAKIM_DESTEK_LISANS_12_AY_36K_MART_ODEME_12_AY_GECERLI,Veeam Backup Bakım/Destek / Lisans  (12 Ay)  -$36K Mart Ödeme 12 Ay Geçerli,Temel,2026,12,3000.00,,,,,,false,OPEX,Bakım
plan,TERMINAL_SERVER_BAKIM_DESTEK_4_ADET_R640_40K_NISAN_ODEME_12_AY,Terminal Server Bakım/Destek (4 Adet R640) - $40K Nisan Ödeme 12 Ay,Temel,2026,4,3335.00,,,,,,false,OPEX,Bakım
plan,TERMINAL_SERVER_BAKIM_DESTEK_4_ADET_R640_40K_NISAN_ODEME_12_AY,Terminal Server Bakım/Destek (4 Adet R640) - $40K Nisan Ödeme 12 Ay,Temel,2026,5,3335.00,,,,,,false,OPEX,Bakım
plan,TERMINAL_SERVER_BAKIM_DESTEK_4_ADET_R640_40K_NISAN_ODEME_12_AY,Terminal Server Bakım/Destek (4 Adet R640) - $40K Nisan Ödeme 12 Ay,Temel,2026,6,3335.00,,,,,,false,OPEX,Bakım
plan,TERMINAL_SERVER_BAKIM_DESTEK_4_ADET_R640_40K_NISAN_ODEME_12_AY,Terminal Server Bakım/Destek (4 Adet R640) - $40K Nisan Ödeme 12 Ay,Temel,2026,7,3335.00,,,,,,false,OPEX,Bakım
plan,TERMINAL_SERVER_BAKIM_DESTEK_4_ADET_R640_40K_NISAN_ODEME_12_AY,Terminal Server Bakım/Destek (4 Adet R640) - $40K Nisan Ödeme 12 Ay,Temel,2026,8,3335.00,,,,,,false,OPEX,Bakım
plan,TERMINAL_SERVER_BAKIM_DESTEK_4_ADET_R640_40K_NISAN_ODEME_12_AY,Terminal Server Bakım/Destek (4 Adet R640) - $40K Nisan Ödeme 12 Ay,Temel,2026,9,3335.00,,,,,,false,OPEX,Bakım
plan,TERMINAL_SERVER_BAKIM_DESTEK_4_ADET_R640_40K_NISAN_ODEME_12_AY,Terminal Server Bakım/Destek (4 Adet R640) - $40K Nisan Ödeme 12 Ay,Temel,2026,10,3335.00,,,,,,false,OPEX,Bakım
plan,TERMINAL_SERVER_BAKIM_DESTEK_4_ADET_R640_40K_NISAN_ODEME_12_AY,Terminal Server Bakım/Destek (4 Adet R640) - $40K Nisan Ödeme 12 Ay,Temel,2026,11,3335.00,,,,,,false,OPEX,Bakım
plan,TERMINAL_SERVER_BAKIM_DESTEK_4_ADET_R640_40K_NISAN_ODEME_12_AY,Terminal Server Bakım/Destek (4 Adet R640) - $40K Nisan Ödeme 12 Ay,Temel,2026,12,3335.00,,,,,,false,OPEX,Bakım
plan,TERMINAL_SERVER_BAKIM_DESTEK_3_ADET_R740_40K_EKIM_ODEME_12_AY,Terminal Server Bakım/Destek (3 Adet R740) - $40K Ekim Ödeme 12 Ay,Temel,2026,10,3335.00,,,,,,false,OPEX,Bakım
plan,TERMINAL_SERVER_BAKIM_DESTEK_3_ADET_R740_40K_EKIM_ODEME_12_AY,Terminal Server Bakım/Destek (3 Adet R740) - $40K Ekim Ödeme 12 Ay,Temel,2026,11,3335.00,,,,,,false,OPEX,Bakım
plan,TERMINAL_SERVER_BAKIM_DESTEK_3_ADET_R740_40K_EKIM_ODEME_12_AY,Terminal Server Bakım/Destek (3 Adet R740) - $40K Ekim Ödeme 12 Ay,Temel,2026,12,3335.00,,,,,,false,OPEX,Bakım
plan,YEDEKLEME_UNITESI_BAKIM_DESTEK_DATADOMAIN_12_AY_30K_TEMMUZ_ODEME_12_AY,Yedekleme Ünitesi Bakım/Destek (Datadomain 12 Ay) - $30K Temmuz Ödeme 12 Ay,Temel,2026,7,2500.00,,,,,,false,OPEX,Bakım
plan,YEDEKLEME_UNITESI_BAKIM_DESTEK_DATADOMAIN_12_AY_30K_TEMMUZ_ODEME_12_AY,Yedekleme Ünitesi Bakım/Destek (Datadomain 12 Ay) - $30K Temmuz Ödeme 12 Ay,Temel,2026,8,2500.00,,,,,,false,OPEX,Bakım
plan,YEDEKLEME_UNITESI_BAKIM_DESTEK_DATADOMAIN_12_AY_30K_TEMMUZ_ODEME_12_AY,Yedekleme Ünitesi Bakım/Destek (Datadomain 12 Ay) - $30K Temmuz Ödeme 12 Ay,Temel,2026,9,2500.00,,,,,,false,OPEX,Bakım
plan,YEDEKLEME_UNITESI_BAKIM_DESTEK_DATADOMAIN_12_AY_30K_TEMMUZ_ODEME_12_AY,Yedekleme Ünitesi Bakım/Destek (Datadomain 12 Ay) - $30K Temmuz Ödeme 12 Ay,Temel,2026,10,2500.00,,,,,,false,OPEX,Bakım
plan,YEDEKLEME_UNITESI_BAKIM_DESTEK_DATADOMAIN_12_AY_30K_TEMMUZ_ODEME_12_AY,Yedekleme Ünitesi Bakım/Destek (Datadomain 12 Ay) - $30K Temmuz Ödeme 12 Ay,Temel,2026,11,2500.00,,,,,,false,OPEX,Bakım
plan,YEDEKLEME_UNITESI_BAKIM_DESTEK_DATADOMAIN_12_AY_30K_TEMMUZ_ODEME_12_AY,Yedekleme Ünitesi Bakım/Destek (Datadomain 12 Ay) - $30K Temmuz Ödeme 12 Ay,Temel,2026,12,2500.00,,,,,,false,OPEX,Bakım
plan,YEDEKLEME_UNITESI_SATINALMA_400TB,Yedekleme Ünitesi Satınalma 400TB,Temel,2026,2,250000.00,,,,,,false,CAPEX,Bakım
plan,ANTISPAM_BAKIM_DESTEK_12_AY_7700_HAZIRAN_ODEME_12_AY,Antispam Bakım/Destek (12 Ay) - $7700 Haziran Ödeme 12 Ay,Temel,2026,6,641.00,,,,,,false,OPEX,Bakım
plan,ANTISPAM_BAKIM_DESTEK_12_AY_7700_HAZIRAN_ODEME_12_AY,Antispam Bakım/Destek (12 Ay) - $7700 Haziran Ödeme 12 Ay,Temel,2026,7,641.00,,,,,,false,OPEX,Bakım
plan,ANTISPAM_BAKIM_DESTEK_12_AY_7700_HAZIRAN_ODEME_12_AY,Antispam Bakım/Destek (12 Ay) - $7700 Haziran Ödeme 12 Ay,Temel,2026,8,641.00,,,,,,false,OPEX,Bakım
plan,ANTISPAM_BAKIM_DESTEK_12_AY_7700_HAZIRAN_ODEME_12_AY,Antispam Bakım/Destek (12 Ay) - $7700 Haziran Ödeme 12 Ay,Temel,2026,9,641.00,,,,,,false,OPEX,Bakım
plan,ANTISPAM_BAKIM_DESTEK_12_AY_7700_HAZIRAN_ODEME_12_AY,Antispam Bakım/Destek (12 Ay) - $7700 Haziran Ödeme 12 Ay,Temel,2026,10,641.00,,,,,,false,OPEX,Bakım
plan,ANTISPAM_BAKIM_DESTEK_12_AY_7700_HAZIRAN_ODEME_12_AY,Antispam Bakım/Destek (12 Ay) - $7700 Haziran Ödeme 12 Ay,Temel,2026,11,641.00,,,,,,false,OPEX,Bakım
plan,ANTISPAM_BAKIM_DESTEK_12_AY_7700_HAZIRAN_ODEME_12_AY,Antispam Bakım/Destek (12 Ay) - $7700 Haziran Ödeme 12 Ay,Temel,2026,12,641.00,,,,,,false,OPEX,Bakım
plan,27001_DANISMANLIK_1_ADET,27001 Danışmanlık (1 Adet),Temel,2026,9,6500.00,,,,,,false,OPEX,Hizmet
plan,LENOVA_THINKSYSTEM_SR590_20K_MAYIS_ODEME_12_AY,Lenova ThinkSystem SR590 - $20K Mayıs ödeme 12 Ay,Temel,2026,5,1666.00,,,,,,false,OPEX,Bakım
plan,LENOVA_THINKSYSTEM_SR590_20K_MAYIS_ODEME_12_AY,Lenova ThinkSystem SR590 - $20K Mayıs ödeme 12 Ay,Temel,2026,6,1666.00,,,,,,false,OPEX,Bakım
plan,LENOVA_THINKSYSTEM_SR590_20K_MAYIS_ODEME_12_AY,Lenova ThinkSystem SR590 - $20K Mayıs ödeme 12 Ay,Temel,2026,7,1666.00,,,,,,false,OPEX,Bakım
plan,LENOVA_THINKSYSTEM_SR590_20K_MAYIS_ODEME_12_AY,Lenova ThinkSystem SR590 - $20K Mayıs ödeme 12 Ay,Temel,2026,8,1666.00,,,,,,false,OPEX,Bakım
plan,LENOVA_THINKSYSTEM_SR590_20K_MAYIS_ODEME_12_AY,Lenova ThinkSystem SR590 - $20K Mayıs ödeme 12 Ay,Temel,2026,9,1666.00,,,,,,false,OPEX,Bakım
plan,LENOVA_THINKSYSTEM_SR590_20K_MAYIS_ODEME_12_AY,Lenova ThinkSystem SR590 - $20K Mayıs ödeme 12 Ay,Temel,2026,10,1666.00,,,,,,false,OPEX,Bakım
plan,LENOVA_THINKSYSTEM_SR590_20K_MAYIS_ODEME_12_AY,Lenova ThinkSystem SR590 - $20K Mayıs ödeme 12 Ay,Temel,2026,11,1666.00,,,,,,false,OPEX,Bakım
plan,LENOVA_THINKSYSTEM_SR590_20K_MAYIS_ODEME_12_AY,Lenova ThinkSystem SR590 - $20K Mayıs ödeme 12 Ay,Temel,2026,12,1666.00,,,,,,false,OPEX,Bakım
plan,AUTHTAKE_MFA_40K_AGUSTOS_ODEME_12_AY,Authtake MFA - $40K Ağustos Ödeme 12 Ay,Temel,2026,8,3000.00,,,,,,false,OPEX,Hizmet
plan,AUTHTAKE_MFA_40K_AGUSTOS_ODEME_12_AY,Authtake MFA - $40K Ağustos Ödeme 12 Ay,Temel,2026,9,3000.00,,,,,,false,OPEX,Hizmet
plan,AUTHTAKE_MFA_40K_AGUSTOS_ODEME_12_AY,Authtake MFA - $40K Ağustos Ödeme 12 Ay,Temel,2026,10,3000.00,,,,,,false,OPEX,Hizmet
plan,AUTHTAKE_MFA_40K_AGUSTOS_ODEME_12_AY,Authtake MFA - $40K Ağustos Ödeme 12 Ay,Temel,2026,11,3000.00,,,,,,false,OPEX,Hizmet
plan,AUTHTAKE_MFA_40K_AGUSTOS_ODEME_12_AY,Authtake MFA - $40K Ağustos Ödeme 12 Ay,Temel,2026,12,3000.00,,,,,,false,OPEX,Hizmet
plan,PEPLINK_BALANCE_20X_ROUTER_LISANS_BAKIM_DESTEK_GARANTI_82K_OCAK_ODEME_24_AY_GECERLI,Peplink Balance 20X Router Lisans /Bakım Destek/Garanti -$82K Ocak ödeme 24 Ay geçerli,Temel,2026,1,3420.00,,,,,,false,OPEX,Bakım
plan,PEPLINK_BALANCE_20X_ROUTER_LISANS_BAKIM_DESTEK_GARANTI_82K_OCAK_ODEME_24_AY_GECERLI,Peplink Balance 20X Router Lisans /Bakım Destek/Garanti -$82K Ocak ödeme 24 Ay geçerli,Temel,2026,2,3420.00,,,,,,false,OPEX,Bakım
plan,PEPLINK_BALANCE_20X_ROUTER_LISANS_BAKIM_DESTEK_GARANTI_82K_OCAK_ODEME_24_AY_GECERLI,Peplink Balance 20X Router Lisans /Bakım Destek/Garanti -$82K Ocak ödeme 24 Ay geçerli,Temel,2026,3,3420.00,,,,,,false,OPEX,Bakım
plan,PEPLINK_BALANCE_20X_ROUTER_LISANS_BAKIM_DESTEK_GARANTI_82K_OCAK_ODEME_24_AY_GECERLI,Peplink Balance 20X Router Lisans /Bakım Destek/Garanti -$82K Ocak ödeme 24 Ay geçerli,Temel,2026,4,3420.00,,,,,,false,OPEX,Bakım
